Observation,Joueur,Cote,Race,Age,Ratio All,PartiesAll,WinsAll,RatioP,PartiesP,WinsP,RatioT,PartiesT,WinsT,RatioZ,PartiesZ,WinsZ
1,Innovation,2707,T,24,0.6754,2089,1411,0.6536,765,500,0.6591,575,379,0.7103,749,532
2,Neeb,2706,P,19,0.6903,2057,1420,0.7041,490,345,0.6798,662,450,0.6896,902,622
3,GuMiho,2662,T,25,0.6291,3648,2295,0.6416,1208,775,0.6173,1168,721,0.6276,1270,797
4,ByuN,2641,T,24,0.7204,3247,2339,0.7080,983,696,0.7243,1030,746,0.7269,1234,897
5,Dark,2621,Z,21,0.6043,1198,724,0.5873,458,269,0.6166,433,267,0.6124,307,188
6,Maru,2564,T,20,0.6151,1546,951,0.6092,568,346,0.6366,410,261,0.6056,568,344
7,Rogue,2554,Z,23,0.6008,1230,739,0.5923,439,260,0.6058,449,272,0.6053,342,207
8,herO,2527,P,25,0.6362,2045,1301,0.6101,636,388,0.6323,756,478,0.6662,653,435
9,Solar,2512,Z,21,0.6597,3588,2367,0.7025,1143,803,0.6238,1228,766,0.6543,1212,793
10,Serral,2511,Z,19,0.6383,1482,946,0.6389,529,338,0.6206,340,211,0.6476,613,397
11,TY,2502,T,23,0.6293,1257,791,0.5950,484,288,0.6811,370,252,0.6228,403,251
12,soO,2501,Z,25,0.5985,1517,908,0.6174,562,347,0.5376,545,293,0.6537,410,268
13,ShoWTimE,2466,P,23,0.6583,2227,1466,0.6795,621,422,0.6403,620,397,0.6555,984,645
14,Elazer,2447,Z,19,0.6174,3272,2020,0.6705,968,649,0.6267,860,539,0.5762,1430,824
15,Nerchio,2434,Z,25,0.6807,7435,5061,0.6702,2477,1660,0.6758,2221,1501,0.6941,2733,1897
16,Snute,2424,Z,27,0.6425,5790,3720,0.6614,1704,1127,0.6325,1717,1086,0.6354,2364,1502
17,Impact,2410,Z,22,0.5711,1758,1004,0.6076,497,302,0.5657,693,392,0.5450,567,309
18,ByuL,2389,Z,25,0.5868,1469,862,0.5773,511,295,0.6158,557,343,0.5586,401,224
19,Stats,2382,P,25,0.5951,1630,970,0.6139,518,318,0.5637,557,314,0.6090,555,338
20,Zest,2372,P,25,0.6063,1585,961,0.6685,534,357,0.5706,545,311,0.5774,504,291
21,True,2362,Z,25,0.6459,3270,2112,0.6401,1017,651,0.6233,1046,652,0.6692,1203,805
22,Classic,2361,P,25,0.5941,1397,830,0.6070,458,278,0.5897,485,286,0.5859,454,266
23,uThermal,2358,T,21,0.6346,2945,1869,0.6383,1009,644,0.6524,630,411,0.6230,1305,813
24,Bunny,2351,T,22,0.5297,961,509,0.5574,357,199,0.4535,269,122,0.5599,334,187
25,Scarlett,2336,Z,23,0.6188,2547,1576,0.6434,861,554,0.5655,840,475,0.6461,842,544
26,HeRoMaRinE,2304,T,20,0.6099,1725,1052,0.6085,733,446,0.6433,342,220,0.5938,650,386
27,MaSa,2299,T,22,0.6570,1965,1291,0.6179,704,435,0.7075,441,312,0.6618,816,540
28,Dear,2298,P,23,0.5839,1096,640,0.5578,389,217,0.5778,379,219,0.6220,328,204
29,sOs,2293,P,23,0.6210,1169,726,0.6106,398,243,0.6213,367,228,0.6312,404,255
30,SpeCIal,2278,T,24,0.6445,2619,1688,0.6233,738,460,0.6350,685,435,0.6628,1195,792
31,Ryung,2276,T,26,0.5586,2526,1411,0.5169,830,429,0.5815,822,478,0.5737,868,498
32,PtiDrogo,2217,P,21,0.5982,1767,1057,0.5992,509,305,0.5133,526,270,0.6580,728,479
33,aLive,2216,T,24,0.5908,3597,2125,0.6128,1157,709,0.5774,1188,686,0.5827,1251,729
34,Hurricane,2211,P,21,0.5799,1928,1118,0.5874,572,336,0.5690,580,330,0.5803,772,448
35,jjakji,2203,T,23,0.6102,2478,1512,0.6309,905,571,0.5685,686,390,0.6212,887,551
36,SortOf,2199,Z,24,0.6009,2561,1539,0.6179,861,532,0.6138,694,426,0.5758,1002,577
37,iAsonu,2182,Z,24,0.6028,1586,956,0.5990,581,348,0.6230,496,309,0.5842,505,295
38,MaNa,2153,P,23,0.5664,4502,2550,0.6127,1167,715,0.5977,1541,921,0.5076,1785,906
39,Namshar,2149,Z,24,0.5969,2873,1715,0.6196,857,531,0.5613,775,435,0.6024,1230,741
40,Leenock,2148,Z,22,0.5830,2343,1366,0.5995,814,488,0.5683,820,466,0.5805,708,411
41,TLO,2147,Z,27,0.5398,3192,1723,0.5172,1075,556,0.5563,985,548,0.5456,1129,616
42,Trap,2139,P,23,0.5805,1006,584,0.5569,334,186,0.5788,330,191,0.6053,342,207
43,Reynor,2126,Z,15,0.5939,1630,968,0.6239,436,272,0.6058,482,292,0.5631,705,397
44,Patience,2116,P,21,0.5751,2445,1406,0.5768,794,458,0.5776,805,465,0.5699,844,481
45,Cham,2104,Z,20,0.6468,2197,1421,0.6617,600,397,0.5845,710,415,0.6837,879,601
46,Bly,2103,Z,28,0.5939,8804,5229,0.6407,2897,1856,0.5661,2632,1490,0.5727,3255,1864
47,Lambo,2093,Z,21,0.5402,1742,941,0.5878,689,405,0.5512,488,269,0.4679,560,262
48,KeeN,2092,T,23,0.5778,3437,1986,0.5884,1108,652,0.5608,1036,581,0.5816,1286,748
49,Kelazhur,2082,T,21,0.6366,2815,1792,0.6250,784,490,0.5438,787,428,0.7011,1238,868
50,souL,2082,T,18,0.6209,2245,1394,0.6525,705,460,0.6301,492,310,0.5936,1036,615
51,Harstem,2067,P,22,0.5511,2760,1521,0.6008,739,444,0.5091,827,421,0.5500,1191,655
52,Losira,2065,Z,25,0.5718,2118,1211,0.5528,653,361,0.5578,753,420,0.6028,710,428
53,Guru,2018,Z,23,0.6014,2802,1685,0.6641,777,516,0.6169,770,475,0.5494,1236,679
54,DnS,2011,P,20,0.5829,1580,921,0.5624,441,248,0.5908,479,283,0.5884,656,386
55,JonSnow,2011,Z,20,0.5866,1778,1043,0.5765,647,373,0.5614,497,279,0.6154,624,384
56,Denver,1989,Z,20,0.5404,1040,562,0.5178,365,189,0.5421,297,161,0.5528,369,204
57,MyuNgSiK,1978,P,22,0.5393,1057,570,0.5559,340,189,0.5076,327,166,0.5541,388,215
58,PiLiPiLi,1959,P,21,0.6418,2482,1593,0.6655,574,382,0.6224,617,384,0.6400,1289,825
59,Cure,1950,T,22,0.5611,1064,597,0.5169,385,199,0.5714,315,180,0.5967,362,216
60,Creator,1928,P,20,0.5681,1931,1097,0.5704,561,320,0.5415,772,418,0.6003,598,359